Code,Area,median,mean
E02000456,Harrow 024,507500,467424
E02000457,Harrow 025,555000,565673
E02000459,Harrow 027,327500,369848
E02000460,Harrow 028,440000,414556
E02000461,Harrow 029,496250,555434
E02000462,Harrow 030,430000,400708
E02000463,Harrow 031,435000,406011
E02006795,Harrow 032,455000,435192
E02006882,Harrow 033,570000,538753
E02000464,Havering 001,315000,328878
E02000465,Havering 002,315500,301618
E02000466,Havering 003,344000,343211
E02000467,Havering 004,280000,271701
E02000468,Havering 005,348000,343585
E02000469,Havering 006,298750,291931
E02000470,Havering 007,370000,382673
E02000471,Havering 008,430000,452377
E02000472,Havering 009,368000,375648
E02000473,Havering 010,350000,360361
E02000474,Havering 011,347500,333365
E02000475,Havering 012,387498,462651
E02000476,Havering 013,265000,286647
E02000477,Havering 014,450000,461363
E02000478,Havering 015,805000,922589
E02000479,Havering 016,328500,323687
E02000480,Havering 017,337000,334084
E02000481,Havering 018,425000,432054
E02000482,Havering 019,520000,599896
E02000483,Havering 020,340000,346756
E02000484,Havering 021,383500,393768
E02000485,Havering 022,390000,427602
E02000486,Havering 023,400000,391207
E02000487,Havering 024,625000,610714
E02000488,Havering 025,410000,420724
E02000489,Havering 026,345000,341183
E02000490,Havering 027,328000,329787
E02000491,Havering 028,310000,310639
E02000492,Havering 029,340000,371828
E02000493,Havering 030,303750,287945
E02000494,Hillingdon 001,720000,921102
E02000495,Hillingdon 002,535000,547422
E02000496,Hillingdon 003,414000,443320
E02000497,Hillingdon 004,525000,525173
E02000498,Hillingdon 005,429975,480026
E02000499,Hillingdon 006,563500,547058
E02000500,Hillingdon 007,612500,605404
E02000501,Hillingdon 008,512750,523677
E02000502,Hillingdon 009,431000,470658
E02000503,Hillingdon 010,463000,475762
E02000504,Hillingdon 011,599000,624427
E02000506,Hillingdon 013,645000,622378
E02000507,Hillingdon 014,430000,428002
E02000508,Hillingdon 015,410000,454241
E02000509,Hillingdon 016,340000,350634
E02000510,Hillingdon 017,460000,485891
E02000511,Hillingdon 018,424500,403049
E02000512,Hillingdon 019,340000,354203
E02000513,Hillingdon 020,327500,334249
E02000514,Hillingdon 021,365000,371135
E02000515,Hillingdon 022,310000,311729
E02000516,Hillingdon 023,390000,377541
E02000517,Hillingdon 024,355000,349040
E02000518,Hillingdon 025,367500,367235
E02000519,Hillingdon 026,402500,379817
E02000520,Hillingdon 027,365000,341826
E02000521,Hillingdon 028,355000,343477
E02000522,Hillingdon 029,375000,395993
E02000523,Hillingdon 030,400000,369180
E02000524,Hillingdon 031,303500,342546
E02000525,Hillingdon 032,327500,320140
E02006796,Hillingdon 033,409995,409656
E02000526,Hounslow 001,962000,1281686
E02000528,Hounslow 003,482500,520353
E02000529,Hounslow 004,323250,334652
E02000530,Hounslow 005,296000,329564
E02000531,Hounslow 006,500000,534817
E02000532,Hounslow 007,900000,1010518
E02000533,Hounslow 008,637500,855737
E02000534,Hounslow 009,395000,516340
E02000535,Hounslow 010,446100,435961
E02000536,Hounslow 011,457500,454563
E02000537,Hounslow 012,465000,524571
E02000538,Hounslow 013,359500,369774
E02000539,Hounslow 014,415000,419544
E02000540,Hounslow 015,370000,395361
E02000541,Hounslow 016,295000,357550
E02000542,Hounslow 017,257000,279349
E02000543,Hounslow 018,327500,355350
E02000544,Hounslow 019,480000,459009
E02000545,Hounslow 020,520000,655733
E02000546,Hounslow 021,370000,371561
E02000547,Hounslow 022,352000,339165
E02000548,Hounslow 023,325000,328015
E02000549,Hounslow 024,370000,356424
E02000550,Hounslow 025,305000,291602
E02000551,Hounslow 026,327000,316386
E02000552,Hounslow 027,320000,310701
E02000553,Hounslow 028,359000,362788
E02006792,Hounslow 029,735000,942691
E02000554,Islington 001,456000,554993
E02000555,Islington 002,550000,695117
E02000556,Islington 003,550000,599124
E02000557,Islington 004,505000,637266
E02000558,Islington 005,465000,476443
E02000559,Islington 006,735000,800417
E02000560,Islington 007,490000,582873
E02000561,Islington 008,734000,988183
E02000562,Islington 009,670000,811579
E02000563,Islington 010,490000,541197
E02000564,Islington 011,467500,497847
E02000565,Islington 012,487000,599653
E02000566,Islington 013,710000,941734
E02000567,Islington 014,615000,753493
E02000568,Islington 015,485000,537617
E02000569,Islington 016,770000,998532
E02000570,Islington 017,730000,1059580
E02000571,Islington 018,685000,776148
E02000572,Islington 019,477500,598608
E02000573,Islington 020,989200,1243050
E02000574,Islington 021,845000,882704
E02000575,Islington 022,735000,908759
E02000576,Islington 023,705000,715274
E02000577,Kensington and Chelsea 001,640000,823330
E02000578,Kensington and Chelsea 002,720000,1369841
E02000579,Kensington and Chelsea 003,985000,1099301
E02000580,Kensington and Chelsea 004,795000,1071668
E02000581,Kensington and Chelsea 005,575000,963463
E02000582,Kensington and Chelsea 006,1150000,1753579
E02000583,Kensington and Chelsea 007,1245000,2762387
E02000584,Kensington and Chelsea 008,1900000,3502706
E02000585,Kensington and Chelsea 009,1200000,1593565
E02000586,Kensington and Chelsea 010,1835000,2506216
E02000587,Kensington and Chelsea 011,1765000,2683531
E02000588,Kensington and Chelsea 012,2287500,3197276
E02000589,Kensington and Chelsea 013,1137500,1418515
E02000590,Kensington and Chelsea 014,1425000,1986196
E02000591,Kensington and Chelsea 015,1150000,1451722
E02000592,Kensington and Chelsea 016,1417750,2100134
E02000593,Kensington and Chelsea 017,1000000,1400113
E02000594,Kensington and Chelsea 018,1800000,2382644
E02000595,Kensington and Chelsea 019,1250000,2345427
E02000596,Kensington and Chelsea 020,1200000,1624948
E02000597,Kensington and Chelsea 021,890000,1157496
E02000598,Kingston upon Thames 001,705000,751280
E02000599,Kingston upon Thames 002,1170000,1411690
E02000600,Kingston upon Thames 003,510000,562729
E02000601,Kingston upon Thames 004,578000,657727
E02000602,Kingston upon Thames 005,437500,506652
E02000603,Kingston upon Thames 006,460000,532093
E02000604,Kingston upon Thames 007,581250,624088
E02000605,Kingston upon Thames 008,590000,611684
E02000606,Kingston upon Thames 009,486500,551306
E02000607,Kingston upon Thames 010,620000,598534
E02000608,Kingston upon Thames 011,447500,514109
E02000609,Kingston upon Thames 012,540000,562343
E02000610,Kingston upon Thames 013,402500,485707
E02000611,Kingston upon Thames 014,647950,670987
E02000612,Kingston upon Thames 015,550000,526857
E02000613,Kingston upon Thames 016,468000,577646
E02000614,Kingston upon Thames 017,430000,430472
E02000615,Kingston upon Thames 018,425000,439407
E02000616,Kingston upon Thames 019,380000,383240
E02000617,Kingston upon Thames 020,406500,410407
E02000619,Lambeth 002,332000,492156
E02000620,Lambeth 003,630000,1229649
E02000621,Lambeth 004,591468,667174
E02000622,Lambeth 005,575000,715743
E02000623,Lambeth 006,515000,692276
E02000624,Lambeth 007,450000,456200
E02000625,Lambeth 008,420000,489726
E02000626,Lambeth 009,430000,528750
E02000627,Lambeth 010,526750,643052
E02000628,Lambeth 011,392500,419366
E02000629,Lambeth 012,550000,696848
E02000630,Lambeth 013,610000,810179
E02000631,Lambeth 014,542000,666895
E02000632,Lambeth 015,595000,648248
E02000633,Lambeth 016,560000,568854
E02000634,Lambeth 017,593750,717084
E02000635,Lambeth 018,575000,652234
E02000636,Lambeth 019,842500,980677
E02000637,Lambeth 020,554000,634894
E02000638,Lambeth 021,441250,475628
E02000639,Lambeth 022,400000,443444
E02000640,Lambeth 023,680000,733381
E02000641,Lambeth 024,360000,405827
E02000642,Lambeth 025,512500,576566
E02000643,Lambeth 026,497500,590171
E02000644,Lambeth 027,475000,549654
E02000645,Lambeth 028,490000,562715
E02000646,Lambeth 029,430000,533085
E02000647,Lambeth 030,500000,583446
E02000648,Lambeth 031,420000,443102
E02000649,Lambeth 032,435000,513505
E02000650,Lambeth 033,430000,465351
E02000651,Lambeth 034,475000,527419
E02000652,Lambeth 035,470000,462023
E02006801,Lambeth 036,720000,799253
E02000653,Lewisham 001,535000,507484
E02000654,Lewisham 002,323000,423471
E02000655,Lewisham 003,310000,360130
E02000657,Lewisham 005,450000,510255
E02000658,Lewisham 006,520000,625096
E02000659,Lewisham 007,436500,532973
E02000660,Lewisham 008,435000,527675
E02000661,Lewisham 009,499000,593575
E02000662,Lewisham 010,475000,516734
E02000663,Lewisham 011,571250,599483
E02000664,Lewisham 012,356000,382037
E02000665,Lewisham 013,526000,556792
E02000666,Lewisham 014,432051,503870
E02000667,Lewisham 015,547500,549250
E02000668,Lewisham 016,525000,570784
E02000669,Lewisham 017,412750,444420
E02000670,Lewisham 018,380000,383049
E02000671,Lewisham 019,490000,525851
E02000672,Lewisham 020,456000,443098
E02000673,Lewisham 021,462500,595908
E02000674,Lewisham 022,480000,474558
E02000675,Lewisham 023,417831,410780
E02000676,Lewisham 024,516750,543307
E02000677,Lewisham 025,508498,501633
E02000678,Lewisham 026,328000,326730
E02000679,Lewisham 027,457000,509350
E02000680,Lewisham 028,430000,508038
E02000681,Lewisham 029,385000,407841
E02000682,Lewisham 030,405000,377327
E02000683,Lewisham 031,300000,299597
E02000685,Lewisham 033,410000,457595
E02000686,Lewisham 034,287000,302065
E02000687,Lewisham 035,447500,508564
E02006783,Lewisham 037,330000,338193
E02006784,Lewisham 038,337000,335574
E02006798,Lewisham 039,399995,403041
E02000689,Merton 001,840000,894004
E02000690,Merton 002,1590000,2004981
E02000691,Merton 003,636500,811558
E02000692,Merton 004,832500,1223451
E02000693,Merton 005,445000,482471
E02000694,Merton 006,663700,684614
E02000695,Merton 007,512500,507633
E02000696,Merton 008,390000,391721
E02000697,Merton 009,599950,673254
E02000698,Merton 010,1055875,1232316
E02000699,Merton 011,594500,656703
E02000700,Merton 012,356000,354260
E02000701,Merton 013,367750,361991
E02000702,Merton 014,320000,333589
E02000703,Merton 015,628000,682425
E02000704,Merton 016,495000,546353
E02000705,Merton 017,400000,400548
E02000706,Merton 018,322000,324512
E02000707,Merton 019,375000,351683
E02000708,Merton 020,552000,538405
E02000709,Merton 021,525500,523035
E02000710,Merton 022,287000,313575
E02000711,Merton 023,375000,385597
E02000712,Merton 024,388000,394855
E02000713,Merton 025,420000,420433
E02000714,Newham 001,440000,447926
E02000715,Newham 002,345000,328448
E02000716,Newham 003,375000,411700
E02000717,Newham 004,305000,339411
E02000718,Newham 005,266000,260839
E02000719,Newham 006,360000,370416
E02000720,Newham 007,562875,576948
E02000721,Newham 008,334000,421317
E02000722,Newham 009,410000,413459
E02000723,Newham 010,427500,390953
E02000724,Newham 011,385000,348878
E02000725,Newham 012,360000,369290
E02000726,Newham 013,435000,452099
E02000727,Newham 014,360000,354696
E02000728,Newham 015,377000,341891
E02000729,Newham 016,475000,443161
E02000730,Newham 017,415000,400320
E02000731,Newham 018,379000,354608
E02000732,Newham 019,323000,345077
E02000733,Newham 020,325000,352471
E02000734,Newham 021,355000,347278
E02000735,Newham 022,395000,401207
E02000736,Newham 023,320000,312139
E02000737,Newham 024,359000,336086
E02000738,Newham 025,375000,363071
E02000739,Newham 026,357500,328992
E02000740,Newham 027,317500,320329
E02000741,Newham 028,356500,353935
E02000742,Newham 029,320000,315190
E02000743,Newham 030,332500,324194
E02000744,Newham 031,370000,366966
E02000745,Newham 032,351000,344000
E02000746,Newham 033,398450,403703
E02000747,Newham 034,386245,395966
E02000748,Newham 035,335000,333343
E02000749,Newham 036,358500,349763
E02000750,Newham 037,429175,481169
E02000751,Redbridge 001,650000,699313
E02000752,Redbridge 002,340000,364959
E02000753,Redbridge 003,357250,357261
E02000754,Redbridge 004,515000,493549
E02000755,Redbridge 005,415000,424966
E02000756,Redbridge 006,415000,428969
E02000757,Redbridge 007,441000,515066
E02000758,Redbridge 008,455000,444421
E02000759,Redbridge 009,480000,507500
E02000760,Redbridge 010,405000,390051
E02000762,Redbridge 012,543500,501314
E02000763,Redbridge 013,387000,362803
E02000764,Redbridge 014,452000,553301
E02000765,Redbridge 015,451500,423066
E02000767,Redbridge 017,402000,378875
E02000768,Redbridge 018,757500,750103
E02000769,Redbridge 019,357500,329167
E02000770,Redbridge 020,432000,381164
E02000772,Redbridge 022,430000,397081
E02000773,Redbridge 023,442250,404199
E02000774,Redbridge 024,415000,380894
E02000776,Redbridge 026,400000,414673
E02000777,Redbridge 027,745000,650690
E02000779,Redbridge 029,249995,275135
E02000780,Redbridge 030,327500,329499
E02000781,Redbridge 031,420000,407411
E02000782,Redbridge 032,331500,311039
E02000783,Redbridge 033,342000,325391
E02006800,Redbridge 034,345000,365741
E02006924,Redbridge 035,500000,467232
E02006925,Redbridge 036,522333,516819
E02000784,Richmond upon Thames 001,1240000,1438492
E02000785,Richmond upon Thames 002,897500,961564
E02000786,Richmond upon Thames 003,895000,1008301
E02000787,Richmond upon Thames 004,600000,688833
E02000788,Richmond upon Thames 005,890000,898566
E02000789,Richmond upon Thames 006,727500,925072
E02000790,Richmond upon Thames 007,830000,850128
E02000791,Richmond upon Thames 008,880000,1347449
E02000792,Richmond upon Thames 009,750000,916674
E02000793,Richmond upon Thames 010,472500,480477
E02000794,Richmond upon Thames 011,615000,789340
E02000795,Richmond upon Thames 012,1110750,1275063
E02000796,Richmond upon Thames 013,525000,510379
E02000797,Richmond upon Thames 014,580000,695397
E02000798,Richmond upon Thames 015,557250,569291
E02000799,Richmond upon Thames 016,547000,714977
E02000800,Richmond upon Thames 017,600000,617742
E02000801,Richmond upon Thames 018,657500,700082
E02000802,Richmond upon Thames 019,600000,644888
E02000803,Richmond upon Thames 020,430250,502830
E02000804,Richmond upon Thames 021,707500,753860
E02000805,Richmond upon Thames 022,611250,756766
E02000806,Richmond upon Thames 023,653500,694450
E02000807,Southwark 001,537000,561712
E02000808,Southwark 002,800000,943121
E02000809,Southwark 003,880000,1276460
E02000810,Southwark 004,529950,522568
E02000812,Southwark 006,625000,644461
E02000813,Southwark 007,496250,537293
E02000814,Southwark 008,575000,578298
E02000815,Southwark 009,475000,555093
E02000816,Southwark 010,380000,414990
E02000817,Southwark 011,407500,415813
E02000818,Southwark 012,517700,541164
E02000819,Southwark 013,380000,410771
E02000820,Southwark 014,495000,579680
E02000821,Southwark 015,535000,539165
E02000822,Southwark 016,450000,459622
E02000823,Southwark 017,477500,526937
E02000824,Southwark 018,472625,461577
E02000825,Southwark 019,342500,345618
E02000826,Southwark 020,384998,413943
E02000827,Southwark 021,463500,478881
E02000828,Southwark 022,359500,417049
E02000829,Southwark 023,527500,525712
E02000830,Southwark 024,512500,654467
E02000831,Southwark 025,585000,652009
E02000832,Southwark 026,477500,535003
E02000833,Southwark 027,397475,461403
E02000834,Southwark 028,551000,656597
E02000835,Southwark 029,558750,631836
E02000836,Southwark 030,655000,736581
E02000837,Southwark 031,1000000,1247404
E02000838,Southwark 032,529000,598611
E02000839,Southwark 033,503500,672787
E02006802,Southwark 034,698460,762157
E02000840,Sutton 001,334500,328365
E02000841,Sutton 002,332000,322521
E02000842,Sutton 003,427500,427920
E02000843,Sutton 004,305000,321545
E02000844,Sutton 005,349950,344090
E02000845,Sutton 006,425000,440584
E02000846,Sutton 007,408000,409465
E02000847,Sutton 008,439500,471476
E02000848,Sutton 009,465750,451043
E02000849,Sutton 010,386000,385809
E02000850,Sutton 011,390000,393909
E02000851,Sutton 012,335000,327601
E02000852,Sutton 013,401750,395008
E02000853,Sutton 014,395000,391408
E02000854,Sutton 015,397500,446776
E02000855,Sutton 016,537975,532185
E02000856,Sutton 017,305000,353191
E02000857,Sutton 018,305000,327170
E02000858,Sutton 019,297500,344072
E02000859,Sutton 020,370000,436533
E02000860,Sutton 021,280000,297290
E02000861,Sutton 022,645000,674166
E02000863,Sutton 024,520000,510226
E02006836,Sutton 025,450000,601047
E02000864,Tower Hamlets 001,420000,439787
E02000865,Tower Hamlets 002,490000,516280
E02000866,Tower Hamlets 003,595000,710919
E02000867,Tower Hamlets 004,425000,475993
E02000868,Tower Hamlets 005,544000,574401
E02000869,Tower Hamlets 006,772500,751367
E02000870,Tower Hamlets 007,478398,533147
E02000871,Tower Hamlets 008,345000,358379
E02000872,Tower Hamlets 009,640125,647303
E02000873,Tower Hamlets 010,583000,530116
E02000874,Tower Hamlets 011,468500,492133
E02000875,Tower Hamlets 012,375000,385839
E02000876,Tower Hamlets 013,455000,448195
E02000877,Tower Hamlets 014,490000,458755
E02000878,Tower Hamlets 015,525500,694224
E02000879,Tower Hamlets 016,442500,514644
E02000880,Tower Hamlets 017,445000,487155
E02000881,Tower Hamlets 018,379000,393525
E02000882,Tower Hamlets 019,377500,403994
E02000883,Tower Hamlets 020,341500,364709
E02000884,Tower Hamlets 021,722650,783834
E02000885,Tower Hamlets 022,363194,382452
E02000886,Tower Hamlets 023,441602,480915
E02000887,Tower Hamlets 024,385000,384642
E02000888,Tower Hamlets 025,430000,525505
E02000889,Tower Hamlets 026,784950,830314
E02000890,Tower Hamlets 027,690000,920539
